Emneth	King's Lynn and West Norfolk	v	52.6424	0.2082
Elm	Fenland	v	52.6396	0.17
East Kirkby	East Lindsey	v	53.1404	-0.0068
East Keal	East Lindsey	v	53.1522	0.0586
East Heckington	North Kesteven	v	52.9779	-0.2084
Eye Green	City of Peterborough	v	52.613	-0.1861
Eye	City of Peterborough	v	52.6097	-0.1867
East Barkwith	East Lindsey	v	53.3171	-0.2469
Evedon	North Kesteven	v	53.0135	-0.3671
Ewerby	North Kesteven	v	53.0108	-0.3308
Edenham	South Kesteven	v	52.7854	-0.4258
Easton on the Hill	North Northamptonshire	v	52.6268	-0.5062
Etton	City of Peterborough	v	52.6429	-0.316
Essendine	Rutland	v	52.7019	-0.4538
Elstronwick	East Riding of Yorkshire	v	53.772	-0.1377
Easington	East Riding of Yorkshire	v	53.652	0.1143
Elsham	North Lincolnshire	v	53.5974	-0.4382
East Halton	North Lincolnshire	v	53.6573	-0.277
Earnley	Chichester	v	50.7663	-0.8454
East Wittering	Chichester	v	50.7694	-0.8737
Everton	New Forest	v	50.7473	-1.5899
East End	New Forest	v	50.7652	-1.4887
East Lulworth	Dorset	v	50.6398	-2.199
East Knighton	Dorset	v	50.666	-2.2622
East Morden	Dorset	v	50.7559	-2.1216
Easton	Dorset	v	50.5457	-2.4361
East Budleigh	East Devon	v	50.6537	-3.3216
Ebford	East Devon	v	50.6825	-3.4365
Exton	East Devon	v	50.6689	-3.4399
Exminster	Teignbridge	v	50.6794	-3.495
East Ogwell	Teignbridge	v	50.5188	-3.6381
Ermington	South Hams	v	50.3615	-3.917
East Allington	South Hams	v	50.3233	-3.7298
East Portlemouth	South Hams	v	50.235	-3.7575
East Prawle	South Hams	v	50.2157	-3.7104
Egloskerry	Cornwall	v	50.6537	-4.4456
Egloshayle	Cornwall	v	50.515	-4.8212
East Taphouse	Cornwall	v	50.4406	-4.5635
Edmonton	Cornwall	v	50.5186	-4.8717
Egypt	Buckinghamshire	v	51.5592	-0.6158
East Burnham	Buckinghamshire	v	51.5452	-0.6266
Eton Wick	Windsor and Maidenhead	v	51.4975	-0.6366
Elstead	Waverley	v	51.1797	-0.7091
Ewshot	Hart	v	51.2401	-0.8326
Enton Green	Waverley	v	51.1583	-0.6312
Easebourne	Chichester	v	50.9958	-0.7259
East Hampnett	Chichester	v	50.8525	-0.6944
Elsted	Chichester	v	50.97	-0.839
Eastergate	Arun	v	50.8393	-0.6526
East Lavant	Chichester	v	50.869	-0.7755
East Dean	Chichester	v	50.9088	-0.7158
East Ashling	Chichester	v	50.8643	-0.8355
Ewelme	South Oxfordshire	v	51.619	-1.0709
Eversley Cross	Hart	v	51.3487	-0.8589
Englefield	West Berkshire	v	51.4439	-1.1001
Eversley	Wokingham	v	51.3579	-0.8868
Eversley Centre	Hart	v	51.3482	-0.866
Ellisfield	Basingstoke and Deane	v	51.2114	-1.0897
Elvetham Heath	Hart	v	51.2929	-0.8552
Exton	Winchester	v	50.9844	-1.1312
Empshott	East Hampshire	v	51.0762	-0.9274
East Meon	East Hampshire	v	50.9945	-1.0335
East Worldham	East Hampshire	v	51.1365	-0.9295
East Tisted	East Hampshire	v	51.0856	-0.9934
East Harting	Chichester	v	50.9692	-0.8665
East Ilsley	West Berkshire	v	51.527	-1.29
East Hagbourne	South Oxfordshire	v	51.5927	-1.2353
East Lockinge	Vale of White Horse	v	51.5845	-1.3884
East Hendred	Vale of White Horse	v	51.5955	-1.3368
East Hanney	Vale of White Horse	v	51.633	-1.399
Ecchinswell	Basingstoke and Deane	v	51.3416	-1.2795
Enborne Row	West Berkshire	v	51.3685	-1.3603
East End	Basingstoke and Deane	v	51.3502	-1.4054
East Stratton	Winchester	v	51.1547	-1.2247
Easton	Winchester	v	51.0857	-1.2718
Exbury	New Forest	v	50.7993	-1.3957
East Challow	Vale of White Horse	v	51.5893	-1.4518
Easton Royal	Wiltshire	v	51.3461	-1.7029
East Garston	West Berkshire	v	51.4889	-1.4776
East Grafton	Wiltshire	v	51.3455	-1.6269
Eddington	West Berkshire	v	51.4209	-1.5078
Eastbury	West Berkshire	v	51.492	-1.5003
Everleigh	Wiltshire	v	51.2817	-1.7062
Enham Alamein	Test Valley	v	51.2397	-1.4747
East Cholderton	Test Valley	v	51.2085	-1.5761
East Tytherley	Test Valley	v	51.0629	-1.5829
East Grimstead	Wiltshire	v	51.0506	-1.6786
East Dean	Test Valley	v	51.0398	-1.6094
East Boldre	New Forest	v	50.8015	-1.4697
East Wellow	Test Valley	v	50.9728	-1.559
Emery Down	New Forest	v	50.8744	-1.5932
Ewen	Cotswold	v	51.6764	-1.9956
East Kennett	Wiltshire	v	51.4055	-1.8294
Etchilhampton	Wiltshire	v	51.3418	-1.9345
East Chisenbury	Wiltshire	v	51.2727	-1.8013
Easterton	Wiltshire	v	51.2957	-1.9709
Enford	Wiltshire	v	51.263	-1.8011
Edmondsham	Dorset	v	50.9025	-1.9129
Easton Grey	Wiltshire	v	51.5885	-2.1771
East Tytherton	Wiltshire	v	51.4732	-2.0507
Erlestoke	Wiltshire	v	51.2845	-2.052
Edington	Wiltshire	v	51.2795	-2.105
Ebbesbourne Wake	Wiltshire	v	51.0169	-2.0124
East Knoyle	Wiltshire	v	51.0731	-2.1699
East Stour	Dorset	v	51.0089	-2.2858
Engine Common	South Gloucestershire	v	51.5543	-2.4361
Englishcombe	Bath and North East Somerset	v	51.3636	-2.4057
Evercreech	Mendip	v	51.147	-2.5041
Elberton	South Gloucestershire	v	51.5948	-2.5827
Easter Compton	South Gloucestershire	v	51.5378	-2.6162
Easton-in-Gordano	North Somerset	v	51.4775	-2.7011
East Harptree	Bath and North East Somerset	v	51.3011	-2.6223
Easton	Mendip	v	51.227	-2.6986
East Horrington	Mendip	v	51.2184	-2.6009
East Lydford	Mendip	v	51.0808	-2.6089
East Chinnock	South Somerset	v	50.9157	-2.7195
East Coker	South Somerset	v	50.9084	-2.6545
Evershot	Dorset	v	50.8398	-2.6039
East Lambrook	South Somerset	v	50.9667	-2.8103
East Brent	Sedgemoor	v	51.2626	-2.933
Eastertown	Sedgemoor	v	51.286	-2.9413
Edithmead	Sedgemoor	v	51.2373	-2.9618
East Huntspill	Sedgemoor	v	51.2023	-2.9397
Elborough	North Somerset	v	51.3289	-2.9025
Edington	Sedgemoor	v	51.154	-2.8771
Enmore	Sedgemoor	v	51.1075	-3.0905
East Lyng	Sedgemoor	v	51.0559	-2.9518
Efail Isaf	Rhondda Cynon Taf - Rhondda Cynon Taf	v	51.552	-3.3217
East Aberthaw	Bro Morgannwg - the Vale of Glamorgan	v	51.3911	-3.3885
Eglwys-Brewis	Bro Morgannwg - the Vale of Glamorgan	v	51.4134	-3.4287
East Quantoxhead	Somerset West and Taunton	v	51.1837	-3.2353
Eglwys Nunydd	Castell-nedd Port Talbot - Neath Port Talbot	v	51.5472	-3.7275
Ewenni	Bro Morgannwg - the Vale of Glamorgan	v	51.483	-3.5756
Exford	Somerset West and Taunton	v	51.1337	-3.6402
Exebridge	Somerset West and Taunton	v	51.0103	-3.5273
East Anstey	North Devon	v	51.0267	-3.6178
Efail-fâch	Castell-nedd Port Talbot - Neath Port Talbot	v	51.6432	-3.7533
Exbourne	West Devon	v	50.7992	-3.9849
East Carlton	North Northamptonshire	v	52.493	-0.7758
Earls Barton	North Northamptonshire	v	52.265	-0.7529
Ecton	North Northamptonshire	v	52.2643	-0.7887
Easton Maudit	North Northamptonshire	v	52.2202	-0.7005
Emberton	Milton Keynes	v	52.1369	-0.7067
Eggington	Central Bedfordshire	v	51.9171	-0.6095
Eaton Bray	Central Bedfordshire	v	51.8759	-0.5886
Edlesborough	Buckinghamshire	v	51.8652	-0.5871
Ellesborough	Buckinghamshire	v	51.7546	-0.7879
East Langton	Harborough	v	52.5263	-0.9303
East Farndon	West Northamptonshire	v	52.4598	-0.9446
East Haddon	West Northamptonshire	v	52.3074	-1.0208
Eastcote	West Northamptonshire	v	52.1794	-1.0068
East Claydon	Buckinghamshire	v	51.9241	-0.928
Edgcott	Buckinghamshire	v	51.8947	-1.015
Emmington	South Oxfordshire	v	51.7141	-0.9328
Enderby	Blaby	v	52.5899	-1.2105
Elmesthorpe	Blaby	v	52.5644	-1.3242
Easenhall	Rugby	v	52.4127	-1.3207
Eydon	West Northamptonshire	v	52.149	-1.2098
Everdon	West Northamptonshire	v	52.2123	-1.1318
Evenley	West Northamptonshire	v	52.0096	-1.1498
Elsfield	South Oxfordshire	v	51.7888	-1.2185
Eynsham	West Oxfordshire	v	51.7808	-1.3745
Eaves Green	Solihull	v	52.4416	-1.6202
Eathorpe	Warwick	v	52.3189	-1.4241
Epwell	Cherwell	v	52.0617	-1.4856
Ettington	Stratford-on-Avon	v	52.1381	-1.6083
Evenlode	Cotswold	v	51.9572	-1.6752
Enstone	West Oxfordshire	v	51.9183	-1.4556
East End	West Oxfordshire	v	51.8287	-1.4232
Eastleach Martin	Cotswold	v	51.7458	-1.7077
Earlswood	Stratford-on-Avon	v	52.3632	-1.8297
Eastcote	Solihull	v	52.41	-1.7145
Exhall	Stratford-on-Avon	v	52.1962	-1.8481
Ebrington	Cotswold	v	52.0585	-1.7303
Eastleach Turville	Cotswold	v	51.7453	-1.7129
Enville	South Staffordshire	v	52.4799	-2.258
Elmley Castle	Wychavon	v	52.0687	-2.0273
Eckington	Wychavon	v	52.0717	-2.1156
Earl's Croome	Malvern Hills	v	52.0785	-2.1931
Elmstone Hardwicke	Tewkesbury	v	51.9338	-2.1178
Edgeworth	Cotswold	v	51.7554	-2.0813
Edge	Stroud	v	51.7869	-2.2226
Eastcombe	Stroud	v	51.7377	-2.1593
Elkstone	Cotswold	v	51.8127	-2.0466
Eardington	Shropshire	v	52.5126	-2.4103
Eardiston	Malvern Hills	v	52.312	-2.4475
Edwyn Ralph	County of Herefordshire	v	52.2219	-2.5239
Elton	Forest of Dean	v	51.8252	-2.4471
Eastington	Stroud	v	51.7461	-2.3275
Epney	Stroud	v	51.7972	-2.3445
Easthope	Shropshire	v	52.5531	-2.6407
Eardisland	County of Herefordshire	v	52.2204	-2.8527
Eaton Bishop	County of Herefordshire	v	52.0455	-2.8132
Edge End	Forest of Dean	v	51.8153	-2.5918
English Bicknor	Forest of Dean	v	51.834	-2.6113
Ellwood	Forest of Dean	v	51.7718	-2.5955
Einsiob	Powys - Powys	v	52.2549	-3.0783
Eardisley	County of Herefordshire	v	52.1409	-3.0124
Ewyas Harold	County of Herefordshire	v	51.9522	-2.891
Erwyd	Powys - Powys	v	52.0775	-3.3174
Elerch	Sir Ceredigion - Ceredigion	v	52.4601	-3.9392
Eglwys Fach	Sir Ceredigion - Ceredigion	v	52.5458	-3.9362
Efailwen	Sir Gaerfyrddin - Carmarthenshire	v	51.8958	-4.7106
Eglwyswrw	Sir Benfro - Pembrokeshire	v	52.0133	-4.7083
East Williamston	Sir Benfro - Pembrokeshire	v	51.7118	-4.7566
East Ferry	West Lindsey	v	53.4854	-0.7723
Eagle	North Kesteven	v	53.1936	-0.6891
Eagle Moor	North Kesteven	v	53.202	-0.6748
Exton	Rutland	v	52.6905	-0.6337
Empingham	Rutland	v	52.6673	-0.5971
Edmondthorpe	Melton	v	52.7493	-0.7334
Egleton	Rutland	v	52.6572	-0.7058
Edith Weston	Rutland	v	52.6375	-0.6315
East Stockwith	West Lindsey	v	53.4407	-0.8141
Everton	Bassetlaw	v	53.4127	-0.9631
East Lound	North Lincolnshire	v	53.4888	-0.8134
Elkesley	Bassetlaw	v	53.2729	-0.9701
Eaton	Bassetlaw	v	53.2943	-0.9354
East Drayton	Bassetlaw	v	53.2689	-0.8383
Eakring	Newark and Sherwood	v	53.1506	-0.9931
East Markham	Bassetlaw	v	53.2519	-0.8938
Edwinstowe	Newark and Sherwood	v	53.1952	-1.0646
Egmanton	Newark and Sherwood	v	53.2112	-0.9016
Epperstone	Newark and Sherwood	v	53.0316	-1.0288
Elston	Newark and Sherwood	v	53.0258	-0.8683
Edingley	Newark and Sherwood	v	53.0927	-1.0033
East Bridgford	Rushcliffe	v	52.9811	-0.9717
East Stoke	Newark and Sherwood	v	53.038	-0.8749
Eaton	Melton	v	52.8537	-0.8147
Eastwell	Melton	v	52.8494	-0.8502
Elton on the Hill	Rushcliffe	v	52.9394	-0.8602
East Goscote	Charnwood	v	52.7137	-1.0485
Elmton	Bolsover	v	53.2553	-1.248
Eckington	North East Derbyshire	v	53.3095	-1.3562
Elvaston	South Derbyshire	v	52.8901	-1.3882
Edwalton	Rushcliffe	v	52.9113	-1.118
East Leake	Rushcliffe	v	52.8315	-1.1794
Ellistown	North West Leicestershire	v	52.6943	-1.3641
Ecclesfield	Sheffield	v	53.4396	-1.465
Elsecar	Barnsley	v	53.4943	-1.4216
Elton	Derbyshire Dales	v	53.1451	-1.668
Edensor	Derbyshire Dales	v	53.2266	-1.6249
Eyam	Derbyshire Dales	v	53.2842	-1.6714
Ednaston	Derbyshire Dales	v	52.9705	-1.6455
Etwall	South Derbyshire	v	52.8841	-1.6017
Egginton	South Derbyshire	v	52.8511	-1.605
Edingale	Lichfield	v	52.7073	-1.6832
Edale	High Peak	v	53.3643	-1.8154
Earl Sterndale	Derbyshire Dales	v	53.2007	-1.8665
Ellastone	East Staffordshire	v	52.9874	-1.828
Edial	Lichfield	v	52.6757	-1.8823
Elford	Lichfield	v	52.6915	-1.7228
Eaton	Cheshire East	v	53.187	-2.1964
Endon	Staffordshire Moorlands	v	53.0769	-2.1126
Ellenhall	Stafford	v	52.8337	-2.2354
Essington	South Staffordshire	v	52.6275	-2.0591
Ettiley Heath	Cheshire East	v	53.14	-2.3899
Elworth	Cheshire East	v	53.1508	-2.3921
Eaton upon Tern	Shropshire	v	52.8057	-2.5149
Ellerdine Heath	Telford and Wrekin	v	52.7937	-2.5747
Edgmond	Telford and Wrekin	v	52.7721	-2.4119
Eaton Constantine	Shropshire	v	52.6541	-2.5918
Eaton	Cheshire West and Chester	v	53.1669	-2.6389
Eccleston	Cheshire West and Chester	v	53.1566	-2.8811
Elton	Cheshire West and Chester	v	53.2745	-2.8147
Edgebolton	Shropshire	v	52.7937	-2.6314
Exfords Green	Shropshire	v	52.6503	-2.7987
Ewloe	Sir y Fflint - Flintshire	v	53.1911	-3.0499
Ewloe Green	Sir y Fflint - Flintshire	v	53.1898	-3.0674
Eryrys	Sir Ddinbych - Denbighshire	v	53.1125	-3.1912
Erbistock	Wrecsam - Wrexham	v	52.9691	-2.9634
Elson	Shropshire	v	52.9167	-2.9162
Edgerley	Shropshire	v	52.7622	-2.9608
Eglwysbach	Conwy - Conwy	v	53.2172	-3.7932
Esgairgeiliog	Powys - Powys	v	52.6375	-3.8372
Edern	Gwynedd - Gwynedd	v	52.9236	-4.5617
Efailnewydd	Gwynedd - Gwynedd	v	52.8959	-4.4527
East Ayton	Scarborough	v	54.2505	-0.4795
Ebberston	Ryedale	v	54.2298	-0.6227
East Heslerton	Ryedale	v	54.1791	-0.5874
Etton	East Riding of Yorkshire	v	53.8785	-0.5114
Everingham	East Riding of Yorkshire	v	53.8731	-0.7794
Elloughton	East Riding of Yorkshire	v	53.7401	-0.5688
Ellerker	East Riding of Yorkshire	v	53.7536	-0.598
Eastoft	North Lincolnshire	v	53.6363	-0.7842
East Butterwick	North Lincolnshire	v	53.5479	-0.7373
Escrick	Selby	v	53.8784	-1.0444
Earswick	York	v	54.0093	-1.0542
East Cottingwith	East Riding of Yorkshire	v	53.8722	-0.9306
Elvington	York	v	53.9203	-0.9349
Eastrington	East Riding of Yorkshire	v	53.7594	-0.7941
East Cowick	East Riding of Yorkshire	v	53.6844	-0.9958
Ellerton	East Riding of Yorkshire	v	53.8505	-0.9249
Ealand	North Lincolnshire	v	53.5918	-0.8185
Edenthorpe	Doncaster	v	53.5536	-1.0659
East Harlsey	Hambleton	v	54.3912	-1.3521
Eggborough	Selby	v	53.7052	-1.1486
East Hardwick	Wakefield	v	53.6584	-1.3024
Exelby	Hambleton	v	54.2769	-1.5517
East Keswick	Leeds	v	53.8954	-1.4531
East Carlton	Leeds	v	53.8835	-1.6662
Emley	Kirklees	v	53.6154	-1.6311
East Witton	Richmondshire	v	54.2694	-1.7795
Eastby	Craven	v	53.986	-1.9745
Esholt	Bradford	v	53.8584	-1.7249
Embsay	Craven	v	53.9802	-1.9879
East Morton	Bradford	v	53.8734	-1.8541
Eastburn	Bradford	v	53.8964	-1.9706
Elland Lower Edge	Calderdale	v	53.6892	-1.8093
Elland Upper Edge	Calderdale	v	53.6833	-1.8141
East Marton	Craven	v	53.9543	-2.1413
Ewood Bridge	Rossendale	v	53.6849	-2.3123
Eccleshill	Blackburn with Darwen	v	53.712	-2.4484
Edgworth	Blackburn with Darwen	v	53.6474	-2.3927
Edenfield	Rossendale	v	53.6746	-2.3059
Endmoor	South Lakeland	v	54.2593	-2.7062
Ellel	Lancaster	v	53.9989	-2.7854
Esprick	Fylde	v	53.8136	-2.8929
Elswick	Fylde	v	53.8385	-2.8795
Euxton	Chorley	v	53.6704	-2.6763
Eccleston	Chorley	v	53.651	-2.7331
Egton	Scarborough	v	54.446	-0.7551
Egton Bridge	Scarborough	v	54.436	-0.7615
Eskdaleside	Scarborough	v	54.4489	-0.6678
Easington	Redcar and Cleveland	v	54.5521	-0.8509
Easington	County Durham	v	54.7854	-1.3523
Elwick	Hartlepool	v	54.6838	-1.295
Elton	Stockton-on-Tees	v	54.5493	-1.3831
Eston	Redcar and Cleveland	v	54.5595	-1.1437
Egglescliffe	Stockton-on-Tees	v	54.5183	-1.3599
East Sleekburn	Northumberland	v	55.1447	-1.5499
Eshott	Northumberland	v	55.2731	-1.6794
Ellington	Northumberland	v	55.2211	-1.5684
Earsdon	North Tyneside	v	55.0456	-1.4989
East Boldon	South Tyneside	v	54.9442	-1.4316
East Hartford	Northumberland	v	55.1068	-1.5809
East Rainton	Sunderland	v	54.8243	-1.4799
Edmondsley	County Durham	v	54.8362	-1.6324
Easington Lane	Sunderland	v	54.8087	-1.4374
Eldon	County Durham	v	54.6442	-1.6401
Eldon Lane	County Durham	v	54.6444	-1.6488
East Cowton	Hambleton	v	54.423	-1.5234
East Hedleyhope	County Durham	v	54.7573	-1.7576
Ebchester	County Durham	v	54.894	-1.8403
Esh	County Durham	v	54.791	-1.6969
East Law	County Durham	v	54.8841	-1.8455
Esh Winning	County Durham	v	54.7697	-1.7043
Edmondbyers	County Durham	v	54.8436	-1.9781
Evenwood	County Durham	v	54.6211	-1.7614
Evenwood Gate	County Durham	v	54.6133	-1.7494
Escomb	County Durham	v	54.6648	-1.7088
East Layton	Richmondshire	v	54.4843	-1.7505
Eppleby	Richmondshire	v	54.5143	-1.7266
Elsdon	Northumberland	v	55.2329	-2.1027
Eggleston	County Durham	v	54.6105	-2.0022
Eamont Bridge	Eden	v	54.6513	-2.749
Edenhall	Eden	v	54.685	-2.6756
Eskdalemuir	Dumfries and Galloway	v	55.2743	-3.1822
Eaglesfield	Dumfries and Galloway	v	55.0596	-3.1964
Eastriggs	Dumfries and Galloway	v	54.9851	-3.1855
Elterwater	South Lakeland	v	54.4336	-3.0383
Ecclefechan	Dumfries and Galloway	v	55.0597	-3.2649
Eaglesfield	Allerdale	v	54.6386	-3.4055
Embleton	Allerdale	v	54.6629	-3.283
Eskdale Green	Copeland	v	54.3896	-3.3242
Ennerdale Bridge	Copeland	v	54.5293	-3.4385
Embleton	Northumberland	v	55.4973	-1.6362
Ellingham	Northumberland	v	55.5251	-1.7307
Eglingham	Northumberland	v	55.4697	-1.8346
Edrom	Scottish Borders	v	55.7933	-2.2735
Eccles	Scottish Borders	v	55.6659	-2.3777
Ednam	Scottish Borders	v	55.6279	-2.4158
Eckford	Scottish Borders	v	55.5286	-2.4621
Earlsferry	Fife	v	56.188	-2.838
East Fortune	East Lothian	v	56.0068	-2.7118
East Saltoun	East Lothian	v	55.9007	-2.841
Easter Pencaitland	East Lothian	v	55.9114	-2.8888
Earlston	Scottish Borders	v	55.6384	-2.6766
East Wemyss	Fife	v	56.1606	-3.0659
Easthouses	Midlothian	v	55.8803	-3.0486
Edgehead	Midlothian	v	55.8754	-3.0027
Elphinstone	East Lothian	v	55.9229	-2.9662
Eddleston	Scottish Borders	v	55.7119	-3.2085
Ettrickbridge	Scottish Borders	v	55.5085	-2.9719
East Calder	West Lothian	v	55.8961	-3.4621
Ecclesmachan	West Lothian	v	55.947	-3.5091
Elsrickle	South Lanarkshire	v	55.6733	-3.4977
East Whitburn	West Lothian	v	55.8688	-3.6615
Eastfield	North Lanarkshire	v	55.858	-3.7648
Elderslie	Renfrewshire	v	55.8331	-4.4844
Eaglesham	East Renfrewshire	v	55.7414	-4.2745
Edzell Woods	Aberdeenshire	v	56.814	-2.6259
Edzell	Angus	v	56.8097	-2.6557
East Haven	Angus	v	56.5161	-2.6683
Elie	Fife	v	56.1904	-2.8215
Errol	Perth and Kinross	v	56.3924	-3.2126
Easdale	Argyll and Bute	v	56.2917	-5.6552
Ellenabeich	Argyll and Bute	v	56.291	-5.633
Echt	Aberdeenshire	v	57.14	-2.4326
Embo	Highland	v	57.9099	-4.0039
Edderton	Highland	v	57.8341	-4.1757
Easter Kinkell	Highland	v	57.5667	-4.382
Eilean Iarmain	Highland	v	57.1444	-5.8008
Ealaghol	Highland	v	57.1458	-6.1033
Earlais	Highland	v	57.5649	-6.3741
Eochar	Na h-Eileanan an Iar	v	57.3874	-7.4073
Eòlaigearraidh	Na h-Eileanan an Iar	v	57.0437	-7.4378
East Helmsdale	Highland	v	58.117	-3.6539
Eòropaidh	Na h-Eileanan an Iar	v	58.502	-6.2625
Easter Quarff	Shetland Islands	v	60.1004	-1.2275
Easter Skeld	Shetland Islands	v	60.1875	-1.4405
East Street	Dover	h	51.2817	1.3038
Each End	Dover	h	51.2782	1.3082
Elvington	Folkestone and Hythe	h	51.1028	1.1454
Elmsted	Folkestone and Hythe	h	51.1642	1.0266
Exted	Folkestone and Hythe	h	51.1571	1.101
Eastwood	Maidstone	h	51.2055	0.6573
Erriottwood	Swale	h	51.2991	0.7815
East Guldeford	Rother	h	50.9609	0.7545
East Horndon	Brentwood	h	51.578	0.3567
Earl's Down	Rother	h	50.9515	0.3424
Etchingwood	Wealden	h	50.9804	0.1449
Ely Grange	Wealden	h	51.1014	0.2779
Eason's Green	Wealden	h	50.9426	0.1487
Edburton	Horsham	h	50.889	-0.2478
Edgware Bury	Barnet	h	51.6335	-0.2815
East Shalford	Guildford	h	51.2165	-0.5518
Elm Corner	Guildford	h	51.3105	-0.4609
East Kingston	Arun	h	50.8078	-0.4591
Ellough	East Suffolk	h	52.4267	1.5916
Easton Bavents	East Suffolk	h	52.3402	1.6859
East Green	East Suffolk	h	52.2338	1.5204
Earsham Street	Mid Suffolk	h	52.3558	1.2815
Erwarton	Babergh	h	51.9653	1.224
Earl's Green	Mid Suffolk	h	52.26	0.9874
East End	Mid Suffolk	h	52.193	1.1424
Earl Stonham	Mid Suffolk	h	52.1862	1.0719
East Wretham	Breckland	h	52.4785	0.821
East Barton	West Suffolk	h	52.2527	0.7836
Edwardstone	Babergh	h	52.0442	0.8322
East Gores	Colchester	h	51.8821	0.7293
East Green	West Suffolk	h	52.1554	0.4616
East End	East Hertfordshire	h	51.9298	0.1085
Epping Upland	Epping Forest	h	51.7211	0.0894
Eldernell	Fenland	h	52.5689	-0.0557
Edworth	Central Bedfordshire	h	52.0539	-0.2181
Eyeworth	Central Bedfordshire	h	52.0963	-0.1763
East End Green	East Hertfordshire	h	51.7811	-0.1215
Elmington	North Northamptonshire	h	52.4948	-0.4504
Ellington Thorpe	Huntingdonshire	h	52.3215	-0.2996
East End	Bedford	h	52.1844	-0.3883
East Somerton	Great Yarmouth	h	52.7185	1.6726
Edingthorpe Green	North Norfolk	h	52.8351	1.4305
East Beckham	North Norfolk	h	52.9137	1.2107
East Raynham	North Norfolk	h	52.794	0.7994
East Lexham	Breckland	h	52.7179	0.752
Eastmoor	King's Lynn and West Norfolk	h	52.5997	0.5551
Emneth Hungate	King's Lynn and West Norfolk	h	52.6435	0.2378
East Ravendale	North East Lincolnshire	h	53.4793	-0.137
Eskham	East Lindsey	h	53.4667	0.0575
East Torrington	West Lindsey	h	53.3337	-0.2786
Ewerby Thorpe	North Kesteven	h	53.0147	-0.3106
Elsthorpe	South Kesteven	h	52.8009	-0.4307
Easton	East Riding of Yorkshire	h	54.0955	-0.2409
Emmotland	East Riding of Yorkshire	h	53.9509	-0.3441
Eppleworth	East Riding of Yorkshire	h	53.7762	-0.4583
East Bloxworth	Dorset	h	50.7488	-2.1557
East Creech	Dorset	h	50.6425	-2.1036
East Holme	Dorset	h	50.6726	-2.1481
Eastdown	South Hams	h	50.3332	-3.6525
East Cornworthy	South Hams	h	50.3858	-3.6227
Easton	West Devon	h	50.6847	-3.8147
Easton	South Hams	h	50.3081	-3.8678
Easton	South Hams	h	50.2711	-3.7896
East Charleton	South Hams	h	50.2723	-3.7356
Eworthy	West Devon	h	50.7352	-4.201
East Panson	Torridge	h	50.7078	-4.3235
Engollan	Cornwall	h	50.4908	-5.0132
Enniscaven	Cornwall	h	50.3994	-4.8645
East Portholland	Cornwall	h	50.2364	-4.8632
Ellenglaze	Cornwall	h	50.3776	-5.1292
Escalls	Cornwall	h	50.0845	-5.6833
Egham Wick	Runnymede	h	51.4201	-0.5878
Ebernoe	Chichester	h	51.0433	-0.6101
Elsted Marsh	Chichester	h	50.9792	-0.8134
Eartham	Chichester	h	50.8768	-0.6667
Elbridge	Arun	h	50.8112	-0.7059
East Lavington	Chichester	h	50.9397	-0.6582
East Marden	Chichester	h	50.9252	-0.8528
Exlade Street	South Oxfordshire	h	51.5315	-1.0501
Easington	South Oxfordshire	h	51.6689	-1.0442
Empshott Green	East Hampshire	h	51.0737	-0.9345
East Ginge	Vale of White Horse	h	51.5766	-1.3548
Enborne	West Berkshire	h	51.3909	-1.3722
Eling	West Berkshire	h	51.4716	-1.2488
Earlstone Common	Basingstoke and Deane	h	51.3539	-1.3222
East Woodhay	Basingstoke and Deane	h	51.3506	-1.4171
Easton	West Berkshire	h	51.4475	-1.401
Egypt	Winchester	h	51.1577	-1.3311
Egbury	Basingstoke and Deane	h	51.2704	-1.3735
Eaton Hastings	Vale of White Horse	h	51.6846	-1.6213
Elcot	West Berkshire	h	51.4251	-1.4318
East Garston Woodlands	West Berkshire	h	51.4748	-1.4927
East Anton	Test Valley	h	51.2282	-1.4696
East Winterslow	Wiltshire	h	51.1036	-1.6515
East Stowell	Wiltshire	h	51.3579	-1.7924
East Sharcott	Wiltshire	h	51.3331	-1.7835
Eastcott	Wiltshire	h	51.2995	-1.9665
Easterton Sands	Wiltshire	h	51.3002	-1.9825
Elston	Wiltshire	h	51.2028	-1.9081
East Martin	New Forest	h	50.9757	-1.8961
Ellingham	New Forest	h	50.8732	-1.7961
Eastcourt	Wiltshire	h	51.6323	-2.0354
Easton Piercy	Wiltshire	h	51.4975	-2.1654
Easton	Wiltshire	h	51.4344	-2.1592
East Town	Wiltshire	h	51.3007	-2.1558
East Hatch	Wiltshire	h	51.0547	-2.107
East Melbury	Dorset	h	50.9816	-2.1596
East Orchard	Dorset	h	50.9591	-2.2392
Elcombe	Stroud	h	51.6738	-2.3164
Earthcott Green	South Gloucestershire	h	51.5668	-2.5049
East Compton	Mendip	h	51.172	-2.5505
East Cranmore	Mendip	h	51.1926	-2.4561
Egford	Mendip	h	51.2322	-2.3495
Emborough	Mendip	h	51.2576	-2.5537
East Woodlands	Mendip	h	51.2004	-2.2988
Elliots Green	Mendip	h	51.2126	-2.2895
Eccliffe	Dorset	h	51.0275	-2.2899
East Pulham	Dorset	h	50.8841	-2.406
East Dundry	North Somerset	h	51.3934	-2.6115
East End	Mendip	h	51.2609	-2.5836
East Street	Mendip	h	51.1471	-2.6579
